ID,Education,Income,Recency,NumWebVisitsMonth,Complain,Response,age,Living_With,Years_Since_Registration,Customer_Spent,Total_purcheses,Num_Children,Total_Accept_cmp,Cluster,cluster
9553,0,19107.0,94,6,0,0,37,1,11,15,4,0,0,1,1
4271,2,38683.0,80,7,0,0,35,1,12,341,17,1,0,1,1
4120,2,49514.0,61,7,0,0,49,0,11,369,13,1,0,1,1
2036,1,57906.0,29,4,0,0,51,1,11,401,17,1,0,0,0
115,1,43456.0,0,5,0,0,58,0,11,393,17,1,0,1,1
4259,1,19485.0,80,7,0,0,38,0,11,10,4,2,0,1,1
8687,0,53172.0,54,3,0,0,46,1,11,486,16,1,0,0,0
2447,0,30545.0,71,7,0,0,45,1,12,69,7,1,0,1,1
10140,1,70123.0,27,3,0,0,41,1,11,1727,17,0,2,2,2
9353,0,62450.0,61,3,0,0,65,0,10,995,16,1,1,0,0
3623,0,21675.0,55,7,0,0,48,1,10,45,10,1,0,1,1
738,2,42395.0,35,7,0,0,43,0,10,182,12,2,0,1,1
7631,1,61346.0,34,3,0,0,46,1,11,989,23,1,0,0,0
773,1,42835.0,64,6,0,0,53,0,11,595,23,2,0,1,1
10602,0,39922.0,30,8,0,0,41,1,11,156,9,1,0,1,1
1446,1,83917.0,12,1,0,0,68,0,10,1226,28,0,0,0,0
3270,2,19107.0,96,9,0,0,46,1,11,128,11,1,0,1,1
8443,0,24762.0,16,8,0,1,52,0,10,86,9,1,1,1,1
9653,0,35797.0,16,8,0,0,49,1,12,68,7,1,0,1,1
8916,0,36627.0,78,5,0,0,49,0,11,16,4,2,0,1,1
8017,2,51111.0,83,6,0,0,43,1,10,55,7,2,0,1,1
5830,1,83917.0,96,2,0,1,52,0,12,2114,22,0,0,2,2
4597,1,82072.0,67,1,0,0,54,1,11,2018,19,0,0,0,0
7023,1,46231.0,87,9,0,0,71,0,12,263,15,3,0,1,1
8086,0,42243.0,34,7,0,0,65,1,11,55,7,2,0,1,1
8825,0,51195.0,46,8,0,0,62,1,11,564,24,2,0,0,0
2930,1,68092.0,7,5,0,0,46,0,11,1281,20,0,0,0,0
1928,0,31814.0,73,9,0,0,51,1,11,83,7,1,1,1,1
7108,1,51390.0,54,5,0,0,59,0,12,353,18,2,0,1,1
10925,0,76630.0,93,1,0,0,41,1,10,1003,25,0,0,0,0
9960,2,26868.0,52,7,0,0,33,0,10,14,4,1,0,1,1
8800,1,48948.0,53,6,0,1,81,0,11,902,24,0,1,2,2
5519,0,64090.0,8,5,0,1,68,1,11,797,20,1,0,2,2
7037,1,37087.0,50,6,0,0,50,1,11,401,17,1,0,1,1
905,0,21846.0,38,8,0,0,38,0,11,84,11,1,0,1,1
8624,0,81320.0,61,2,0,0,66,1,11,928,18,0,0,0,0
8945,0,54137.0,46,6,0,0,54,0,11,203,11,1,0,1,1
6445,0,66825.0,73,2,0,0,57,1,11,858,16,0,0,0,0
2727,0,57100.0,19,3,0,0,51,1,11,409,13,0,0,0,0
6404,0,58917.0,10,5,0,0,55,1,11,282,16,3,0,1,1
1968,0,45684.0,37,7,0,0,53,0,11,28,4,1,0,1,1
6534,0,47889.0,94,5,0,0,50,1,10,67,6,1,0,1,1
9485,1,45921.0,23,4,0,0,38,1,10,199,10,0,0,1,1
7053,1,78420.0,75,1,0,0,58,0,11,1453,22,0,0,0,0
4654,0,75114.0,40,2,0,0,32,1,11,1253,19,0,0,0,0
9760,1,52278.0,24,8,0,1,61,0,11,1198,31,1,0,2,2
1048,1,35641.0,11,7,0,1,52,1,11,178,10,1,0,1,1
9308,0,62820.0,51,1,0,0,70,1,11,976,14,0,0,0,0
10505,1,73113.0,86,2,0,0,64,1,11,1001,15,0,0,0,0
2625,2,42607.0,30,3,0,0,70,0,11,350,14,1,0,1,1
4637,1,74637.0,73,3,0,0,70,0,11,1650,25,0,1,0,0
9972,1,46015.0,25,7,0,0,69,1,10,46,5,2,2,1,1
4487,1,39858.0,67,6,0,1,55,0,11,95,7,1,0,1,1
4988,1,34469.0,58,4,0,0,76,1,10,62,9,2,0,1,1
5871,1,24401.0,98,8,0,0,45,1,12,467,16,0,0,1,1
3139,2,74116.0,53,2,0,0,42,0,11,2052,19,0,1,2,2
10673,1,68397.0,6,3,0,0,48,1,11,1416,21,1,0,0,0
5303,1,79632.0,42,2,0,0,50,1,10,1113,20,0,0,0,0
538,0,46107.0,78,3,0,0,35,0,10,125,7,1,0,1,1
7922,1,64950.0,29,7,0,0,73,0,12,966,25,1,1,0,0
5692,2,25443.0,82,8,0,0,35,1,12,32,5,1,0,1,1
6383,1,32892.0,78,8,0,0,53,1,10,46,8,1,0,1,1
1628,0,71796.0,54,4,0,0,53,1,11,960,17,0,0,0,0
1204,1,67536.0,45,8,0,0,54,1,11,1829,30,1,1,0,0
3673,0,55239.0,59,5,0,0,53,0,11,779,26,1,0,0,0
760,1,60554.0,8,6,0,0,49,0,11,811,23,1,0,0,0
8957,2,64831.0,51,6,0,0,72,0,11,1120,22,2,0,0,0
4128,1,56067.0,51,5,0,0,62,1,11,725,20,1,0,0,0
6810,0,82025.0,76,1,0,1,41,0,11,1187,12,0,1,2,2
5386,0,83917.0,62,2,0,1,71,1,11,2302,18,0,3,2,2
8700,2,19107.0,86,7,0,0,38,0,12,66,9,0,0,1,1
3202,1,51563.0,60,8,0,0,37,1,12,1250,19,0,2,2,2
1328,2,57937.0,56,3,0,0,42,1,10,683,20,1,0,0,0
8405,0,68274.0,83,3,0,0,45,0,11,305,13,2,0,0,0
6515,0,39771.0,92,4,0,0,47,1,11,50,6,1,0,1,1
2882,2,67893.0,31,8,0,0,49,0,12,995,16,1,0,1,1
7574,1,27922.0,80,4,0,0,45,1,10,41,6,1,0,1,1
6387,1,52190.0,39,5,0,0,48,1,10,77,9,2,1,1,1
5320,1,44051.0,20,6,0,1,51,0,11,171,12,2,0,1,1
5048,1,42767.0,53,8,0,0,53,0,11,131,7,2,0,1,1
8146,1,46106.0,84,6,0,0,48,1,10,54,5,2,0,1,1
10031,1,19107.0,50,8,0,0,48,1,11,53,12,2,0,1,1
5748,0,59754.0,96,5,0,1,59,1,12,475,16,1,0,0,0
2134,0,53700.0,94,5,0,0,72,0,12,694,22,1,0,0,0
1523,0,59041.0,25,5,0,0,51,1,10,96,8,2,0,1,1
9665,1,54237.0,48,6,0,0,67,0,11,361,16,1,0,1,1
4640,0,70647.0,65,2,0,0,57,0,12,1079,26,1,0,0,0
3635,1,52597.0,69,5,0,0,62,0,10,578,20,1,0,0,0
3547,1,41021.0,12,6,0,1,55,1,12,64,7,1,0,1,1
2456,1,40233.0,84,6,0,0,49,1,11,149,13,1,0,1,1
5633,0,50183.0,47,5,0,0,44,1,10,231,17,2,0,1,1
7801,0,54753.0,87,4,0,0,65,1,11,728,21,1,0,0,0
7011,0,33471.0,47,7,0,0,51,1,12,93,10,1,0,1,1
2620,1,34596.0,48,8,0,1,50,1,11,23,4,1,0,1,1
3933,0,44010.0,46,9,0,0,44,1,12,662,24,1,0,1,1
10981,0,83917.0,27,1,0,0,36,1,10,1198,18,0,0,0,0
1734,1,40706.0,37,7,0,0,56,1,11,81,11,3,0,1,1
10995,2,19107.0,8,8,1,0,36,1,12,92,10,1,0,1,1
6357,2,59052.0,29,5,0,0,65,0,11,491,18,1,0,0,0
9209,1,80573.0,85,2,0,0,53,1,12,1564,24,0,0,0,0
10286,0,83715.0,2,0,0,0,62,1,10,926,24,0,0,0,0
2611,1,82576.0,66,1,0,0,65,1,12,1910,19,0,1,0,0
1600,1,56962.0,60,7,0,0,59,1,11,411,21,3,0,1,1
3308,0,35704.0,54,4,0,0,72,1,10,94,9,2,0,1,1
5407,0,53103.0,70,7,0,0,70,1,11,1085,28,1,1,0,0
2166,2,46779.0,55,4,0,0,64,0,11,23,4,2,0,1,1
3955,0,19107.0,20,14,0,0,59,0,10,6,0,0,0,1,1
6634,1,33462.0,78,7,0,0,45,0,11,54,6,1,0,1,1
3056,0,63693.0,63,6,0,0,46,0,11,1150,29,1,0,0,0
6872,1,65352.0,43,4,0,0,50,1,11,405,16,1,0,0,0
8164,1,82170.0,13,2,0,0,46,1,11,1908,19,0,0,0,0
9305,2,79689.0,65,2,0,0,48,0,11,1315,27,0,0,0,0
453,1,35340.0,1,5,0,0,68,0,10,45,7,2,0,1,1
8545,0,83917.0,6,1,0,1,70,0,10,1789,17,0,4,2,2
9850,2,24884.0,32,7,0,0,52,1,12,19,4,1,0,1,1
7378,1,42021.0,34,9,0,0,43,1,12,573,22,1,1,1,1
7646,0,64449.0,70,4,0,0,35,0,10,805,24,1,0,0,0
1640,0,64587.0,49,3,0,0,70,0,10,108,8,2,0,0,0
5184,0,34824.0,65,6,0,0,29,0,10,23,4,0,0,1,1
8492,0,75437.0,25,6,0,0,46,1,11,1493,23,0,1,2,2
11188,0,26091.0,84,5,0,0,67,1,10,89,9,2,0,1,1
1212,0,52845.0,7,6,0,0,51,1,11,936,25,1,1,0,0
9097,0,46086.0,34,4,0,0,68,0,11,343,16,1,0,0,0
10473,1,78028.0,38,7,0,1,68,0,12,528,20,1,2,2,2
7962,1,83917.0,1,1,0,1,37,0,11,1901,12,0,2,2,2
9984,2,56337.0,25,8,0,1,43,1,11,724,22,2,2,2,2
5527,0,22434.0,25,8,0,0,37,1,11,58,7,1,0,1,1
6374,1,36930.0,50,8,0,0,70,1,11,297,16,1,0,1,1
7453,0,36130.0,46,4,0,1,70,0,11,488,21,1,1,2,2
8952,1,65569.0,96,3,0,0,71,1,12,859,23,1,0,0,0
241,0,83844.0,57,1,0,0,72,1,11,1574,20,0,1,0,0
8975,0,19514.0,47,8,0,0,56,1,10,69,10,2,1,1,1
6119,1,36736.0,52,6,0,0,61,0,11,17,4,2,0,1,1
5723,1,49187.0,63,2,0,0,48,1,10,116,8,1,0,1,1
1710,0,30168.0,51,9,0,0,46,0,11,279,18,1,0,1,1
1970,1,34053.0,14,8,0,0,56,1,12,103,7,1,0,1,1
5313,1,38196.0,20,5,0,0,53,1,10,44,9,2,0,1,1
10634,1,59412.0,56,3,0,0,73,1,10,406,15,0,0,0,0
8562,0,54165.0,72,2,0,0,55,1,11,236,11,0,0,0,0
3158,0,32300.0,1,8,0,0,51,1,11,39,5,1,0,1,1
4436,0,20180.0,27,7,0,0,48,0,11,137,8,0,0,1,1
5287,0,34961.0,77,7,0,0,51,1,10,79,10,1,0,1,1
2445,1,28440.0,87,8,0,0,50,1,11,63,6,1,0,1,1
6059,1,64504.0,81,7,0,1,71,1,11,1314,25,3,0,0,0
4550,1,33564.0,51,5,0,0,58,1,10,71,6,1,0,1,1
4240,0,19107.0,79,8,0,0,46,1,12,58,7,1,0,1,1
8911,1,56320.0,11,4,0,0,57,1,11,702,21,1,0,0,0
3706,0,28647.0,54,7,0,1,46,0,11,94,7,1,1,1,1
3628,2,19107.0,93,9,0,0,37,0,11,80,7,1,0,1,1
10175,1,32173.0,0,4,0,0,66,0,11,22,5,1,0,1,1
8985,2,68316.0,54,6,0,0,60,1,12,1211,32,1,0,0,0
5204,0,74538.0,21,3,0,1,53,1,11,1461,22,0,1,2,2
9888,0,68695.0,3,2,0,0,55,1,10,1091,16,0,0,0,0
5263,2,31056.0,99,8,0,0,47,1,11,55,5,1,0,1,1
1020,0,79593.0,70,2,0,0,51,1,10,1366,19,0,1,0,0
9503,0,28071.0,65,8,0,0,44,0,12,313,13,0,0,1,1
10613,1,37334.0,44,4,0,0,66,1,10,62,11,2,0,1,1
67,1,46423.0,6,7,0,0,52,0,11,92,9,2,0,1,1
6019,1,37126.0,9,6,0,1,53,1,10,72,6,1,1,1,1
5863,0,47703.0,95,5,0,0,71,1,11,655,21,1,0,0,0
6730,0,38998.0,92,8,1,0,70,1,12,54,8,2,0,1,1
4998,0,76081.0,85,2,0,0,62,1,10,1033,14,0,1,0,0
6287,0,34728.0,2,6,0,1,38,1,11,36,5,1,0,1,1
5985,1,33168.0,0,7,0,0,59,0,12,122,10,1,0,1,1
4754,1,33585.0,91,4,0,0,58,1,11,122,7,1,0,1,1
4002,1,77037.0,3,3,0,0,64,1,11,1123,27,1,0,0,0
8870,0,35196.0,68,8,0,1,40,1,12,497,18,1,0,1,1
966,0,44529.0,98,5,0,0,58,1,11,691,25,1,1,0,0
9725,1,28764.0,16,8,0,0,58,1,10,12,4,2,1,1,1
5740,2,25959.0,1,6,0,1,54,0,11,56,7,2,0,1,1
5731,1,27100.0,64,7,0,0,41,1,11,37,5,1,0,1,1
7290,0,70596.0,68,2,0,0,39,0,12,968,21,0,0,0,0
3846,0,42557.0,98,8,0,0,50,1,12,270,15,1,0,1,1
8104,1,53312.0,32,7,0,0,73,1,11,278,12,0,0,1,1
4507,0,72228.0,87,3,0,0,72,0,12,1250,22,0,0,0,0
11013,0,67605.0,84,1,0,0,37,1,11,938,17,0,0,0,0
3759,0,65196.0,34,5,0,0,66,1,11,1155,26,2,1,0,0
1162,1,42000.0,23,5,0,1,37,0,11,653,20,0,0,2,2
2055,1,35860.0,37,5,0,0,51,0,10,49,6,2,1,1,1
10766,1,65526.0,22,2,0,0,60,1,10,506,17,1,0,0,0
4415,0,19107.0,19,7,0,0,63,1,12,38,8,2,0,1,1
3005,0,83528.0,7,1,0,1,32,0,10,1650,23,0,2,2,2
2223,2,64176.0,52,6,0,0,59,0,12,1826,33,1,0,0,0
4817,0,22304.0,91,8,0,0,68,0,12,18,4,0,0,1,1
2875,0,67023.0,93,2,1,0,46,1,10,906,24,0,0,0,0
10536,1,32892.0,78,8,0,0,53,1,10,46,8,1,0,1,1
11112,0,70713.0,23,3,0,0,58,1,12,1477,25,1,0,0,0
3807,0,59925.0,83,6,0,0,69,1,12,766,23,1,0,0,0
9197,0,39722.0,92,5,0,0,71,1,10,47,7,1,0,1,1
10832,0,46610.0,4,6,0,0,66,1,11,467,14,0,0,0,0
4207,1,83917.0,27,2,0,0,43,1,11,1298,25,0,2,2,2
577,2,26907.0,10,7,0,0,48,1,11,22,6,2,0,1,1
10855,1,50014.0,9,5,0,0,56,0,10,396,15,1,0,1,1
3081,1,41014.0,65,7,0,0,46,1,11,20,4,1,0,1,1
3535,0,66294.0,68,2,0,0,59,0,10,967,13,0,0,0,0
247,0,36715.0,16,9,0,1,53,1,12,357,19,1,0,1,1
8707,0,79456.0,12,3,0,1,68,1,12,1401,16,0,0,2,2
9523,0,40479.0,95,4,0,0,42,1,11,15,4,1,0,1,1
6072,1,75345.0,16,3,0,1,54,0,11,2087,20,0,1,2,2
6295,0,54233.0,46,8,0,0,47,1,11,981,26,1,0,0,0
10914,0,24163.0,3,4,0,0,54,0,11,17,6,2,0,1,1
1509,1,83917.0,80,5,0,1,66,1,11,523,22,0,4,2,2
5577,0,43776.0,77,6,0,0,41,1,10,23,4,1,0,1,1
1127,1,83917.0,62,2,0,0,51,1,10,1958,20,0,1,0,0
1833,1,39190.0,91,5,0,0,50,0,10,133,9,1,0,1,1
4944,0,71367.0,24,2,0,0,65,1,11,777,17,0,0,0,0
9080,1,38578.0,2,8,0,0,52,0,11,73,9,2,0,1,1
6466,1,57236.0,22,3,0,0,59,1,10,121,10,2,0,1,1
9964,0,61825.0,56,4,0,0,45,0,11,424,15,1,0,0,0
4790,0,79803.0,54,1,0,0,66,0,10,868,13,1,0,0,0
10245,2,80910.0,71,1,0,0,38,0,12,756,15,0,0,0,0
1109,1,27590.0,38,7,0,0,42,1,11,12,4,1,0,1,1
6001,0,56775.0,62,5,0,0,45,1,11,937,25,1,0,0,0
10552,2,54210.0,18,5,0,0,45,1,11,367,14,1,0,1,1
1545,0,38508.0,95,8,0,0,38,1,11,443,20,1,0,1,1
7409,0,53187.0,66,5,0,0,54,1,11,267,13,1,0,1,1
4444,0,30023.0,28,8,0,0,52,1,10,61,6,1,0,1,1
146,1,76045.0,78,2,0,0,64,0,11,1323,21,0,1,0,0
6271,1,50870.0,13,5,0,0,72,1,10,63,6,1,0,1,1
10065,2,19107.0,27,5,0,0,54,1,11,64,8,0,0,1,1
4741,2,65463.0,17,5,0,0,50,1,10,562,19,1,1,0,0
246,0,66480.0,71,4,0,0,59,1,10,312,19,2,0,0,0
375,0,76773.0,79,1,0,0,70,0,11,1156,16,0,0,0,0
10022,1,54466.0,78,5,0,0,51,0,10,16,4,2,0,1,1
7451,1,83917.0,23,1,0,0,64,0,10,2008,19,0,1,2,2
11010,1,19107.0,75,8,0,0,40,0,11,44,9,1,0,1,1
4356,0,71819.0,70,6,0,0,53,1,11,1574,14,1,2,0,0
3885,1,33569.0,10,8,0,1,41,1,11,63,5,1,1,1,1
1175,1,36262.0,24,6,0,1,41,1,11,426,12,0,1,2,2
880,2,22634.0,47,8,0,0,58,1,11,96,6,0,0,1,1
2320,2,47025.0,98,9,0,0,46,1,11,635,23,1,0,1,1
850,0,70566.0,4,3,0,0,56,0,11,757,22,1,0,0,0
4713,1,31605.0,15,7,0,0,45,1,12,125,9,1,0,1,1
675,1,52034.0,67,7,0,0,51,0,11,332,16,2,0,1,1
5025,0,48526.0,32,3,0,0,45,0,11,135,8,1,0,1,1
2308,0,46734.0,40,7,0,0,70,1,12,330,14,1,0,1,1
5995,0,39552.0,54,8,0,1,62,0,12,384,20,2,0,1,1
6749,0,83917.0,78,8,0,0,58,0,12,1722,18,2,0,0,0
1010,0,46931.0,94,3,0,0,47,1,10,78,7,3,0,1,1
8977,2,19107.0,51,4,0,0,39,0,11,24,4,0,0,1,1
4756,2,63998.0,42,4,0,1,72,0,11,1168,25,0,0,2,2
3412,1,67381.0,67,7,0,0,73,1,11,957,17,1,1,0,0
606,0,25930.0,87,7,0,0,57,0,11,15,4,2,0,1,1
5961,0,42693.0,29,5,0,0,46,1,10,57,5,1,0,1,1
2894,0,72903.0,74,4,0,1,39,0,11,2013,21,0,3,2,2
7613,2,49669.0,97,6,0,0,50,1,10,326,14,1,0,1,1
10542,1,36778.0,63,9,0,0,56,1,12,77,9,2,0,1,1
8015,1,83917.0,88,1,0,1,62,0,11,1313,20,0,0,2,2
10617,1,19107.0,34,5,0,0,35,0,10,30,8,0,0,1,1
11166,0,49678.0,81,7,0,0,63,1,11,315,14,1,0,1,1
849,1,56129.0,65,4,0,0,71,1,11,660,22,1,0,0,0
523,0,37155.0,51,5,0,0,35,1,11,74,7,1,0,1,1
4066,2,21282.0,76,6,0,0,46,0,10,46,7,1,0,1,1
8414,1,33419.0,76,7,0,0,62,0,11,86,8,1,0,1,1
819,0,63285.0,84,3,0,0,79,0,11,1103,25,0,0,0,0
4961,1,21255.0,56,4,0,0,50,1,10,61,11,1,0,1,1
749,0,42162.0,31,6,0,1,43,1,11,145,9,1,1,1,1
7755,1,57744.0,91,8,0,0,70,1,11,411,16,1,0,0,0
10525,0,26576.0,40,9,0,1,38,0,12,27,4,1,1,1,1
1453,1,57513.0,59,6,0,0,81,0,11,1060,27,0,0,0,0
8310,0,68142.0,96,6,0,0,60,1,12,1459,24,1,0,0,0
10710,0,19107.0,61,8,0,0,45,1,12,18,4,1,0,1,1
5031,0,83145.0,14,2,0,1,50,1,12,1833,26,0,1,2,2
2613,1,54197.0,16,1,0,0,64,1,10,237,12,1,0,0,0
213,1,23091.0,98,7,0,0,61,0,10,48,10,2,0,1,1
7959,0,79410.0,19,1,0,0,63,1,10,1370,11,0,0,0,0
640,0,57304.0,61,5,0,0,73,1,11,1026,25,1,0,0,0
4252,0,44375.0,73,5,0,0,59,1,10,301,12,1,0,1,1
6218,0,59594.0,74,7,0,0,59,1,12,499,17,1,1,0,0
6905,0,80685.0,55,2,0,0,30,1,12,1004,21,0,0,0,0
5922,1,40344.0,48,7,0,0,50,1,11,218,12,1,0,1,1
3598,0,62710.0,53,4,0,0,52,1,11,606,22,1,0,0,0
6116,2,48985.0,13,3,0,0,56,1,11,75,6,1,0,1,1
6263,0,35322.0,34,8,0,0,56,1,12,106,9,3,0,1,1
2410,0,81657.0,69,1,0,0,55,0,10,1097,16,0,0,0,0
193,2,19107.0,81,5,0,0,28,1,10,16,4,0,1,1,1
3363,2,20130.0,99,8,0,0,50,1,10,34,5,0,0,1,1
8278,1,74214.0,3,5,0,0,34,1,12,1711,16,0,0,2,2
10660,1,66726.0,61,7,0,0,67,1,10,438,17,2,1,0,0
8686,2,23724.0,65,8,0,0,45,1,11,75,7,1,0,1,1
1604,1,47353.0,93,5,0,0,64,1,11,225,13,1,0,1,1
5907,1,33444.0,24,8,0,0,72,1,12,18,4,2,0,1,1
10669,0,54386.0,8,3,0,0,43,1,11,470,17,1,0,0,0
2918,0,28510.0,72,5,0,0,43,0,11,91,9,2,0,1,1
359,0,48070.0,33,7,1,0,74,1,11,504,19,1,0,0,0
8387,0,43140.0,68,6,0,0,67,1,11,235,11,1,0,1,1
1829,1,54959.0,55,7,0,1,63,0,11,1232,21,1,1,2,2
3839,2,19107.0,76,5,0,0,66,0,11,88,12,2,0,1,1
9392,0,26954.0,17,7,0,0,53,0,10,17,4,1,0,1,1
2292,0,22327.0,94,5,0,0,39,0,11,24,5,1,0,1,1
10466,0,44393.0,86,4,0,0,59,1,11,60,7,2,0,1,1
9855,1,62000.0,25,4,0,0,72,0,11,1020,26,1,1,0,0
4088,1,31497.0,22,8,0,0,62,1,12,155,10,1,0,1,1
5231,2,45894.0,15,5,0,0,50,1,10,51,5,2,0,1,1
8732,1,67369.0,81,4,0,1,55,0,12,1461,25,1,2,2,2
2315,0,58401.0,55,4,0,0,64,0,10,96,6,1,0,1,1
3515,0,62307.0,94,5,0,0,72,0,10,160,9,1,0,0,0
2245,1,43641.0,50,6,0,0,55,1,11,139,10,2,0,1,1
6283,1,63841.0,64,6,0,0,56,0,11,908,22,1,0,0,0
2246,2,46891.0,91,4,0,0,59,1,11,183,8,1,0,1,1
6606,1,70091.0,11,8,0,0,55,1,11,1161,19,1,1,0,0
5545,1,78075.0,72,1,0,0,52,1,10,988,14,0,0,0,0
837,0,54809.0,0,4,0,0,47,1,11,174,12,2,0,1,1
9500,0,58113.0,66,7,1,0,65,1,11,758,22,1,0,0,0
3602,1,51412.0,42,4,0,0,66,1,11,195,11,1,0,1,1
234,0,19107.0,60,7,0,1,45,0,12,31,6,1,1,1,1
2995,1,66636.0,64,1,0,0,67,1,11,1084,17,0,0,0,0
1118,1,50965.0,87,8,0,0,68,1,11,685,22,1,1,0,0
7789,1,83917.0,96,2,0,0,59,1,11,1672,26,0,1,0,0
3068,0,19107.0,1,7,0,0,34,1,11,43,6,0,0,1,1
8955,1,40451.0,54,5,0,0,67,1,10,49,5,2,1,1,1
945,0,36317.0,53,7,0,0,59,1,11,133,9,1,0,1,1
5644,0,42213.0,96,7,0,0,67,1,11,363,15,1,1,0,0
7192,0,65748.0,58,1,1,0,69,1,11,545,18,1,0,0,0
2324,0,77044.0,12,4,0,0,52,1,11,1065,31,1,1,0,0
3439,0,56721.0,64,6,0,0,52,1,12,296,15,2,0,1,1
1506,0,42160.0,26,6,0,1,49,0,11,140,11,2,0,1,1
232,0,61559.0,8,3,0,0,59,0,11,530,17,1,0,0,0
8876,1,33629.0,49,9,0,0,61,1,12,152,13,2,0,1,1
4500,1,68682.0,56,2,0,0,33,1,11,1598,24,0,0,0,0
9739,0,34377.0,55,7,0,0,61,0,11,114,8,1,0,1,1
10395,2,19107.0,25,8,0,0,38,0,12,101,10,1,0,1,1
1176,0,26228.0,50,8,0,0,51,1,11,25,4,1,0,1,1
1627,2,77297.0,84,4,0,0,67,0,11,789,22,0,1,0,0
938,0,40211.0,30,8,0,0,43,1,11,87,7,2,1,1,1
2740,1,33438.0,81,5,0,0,66,0,11,90,11,2,0,1,1
257,1,75032.0,74,3,0,0,65,1,11,1215,20,1,0,0,0
4058,1,61284.0,76,6,0,0,69,0,11,811,22,0,1,0,0
7736,0,22518.0,36,5,0,1,38,1,12,61,7,1,1,1,1
8210,1,54730.0,64,4,0,0,49,1,11,405,18,1,0,0,0
833,1,38452.0,62,7,0,0,69,1,10,72,9,2,0,1,1
6230,0,44421.0,53,8,0,0,53,0,11,189,14,2,0,1,1
7325,1,38197.0,86,5,0,0,38,1,11,40,5,1,0,1,1
1307,0,41986.0,15,4,0,0,46,0,10,63,10,1,0,1,1
1502,0,28427.0,67,8,0,0,41,1,11,52,7,1,0,1,1
6211,1,37395.0,47,6,0,0,48,1,10,39,5,1,0,1,1
843,0,64722.0,47,6,0,0,53,1,10,805,25,1,0,0,0
4174,1,55249.0,81,3,0,0,68,1,10,130,8,1,0,0,0
9757,0,83917.0,98,2,0,0,52,1,11,1631,24,0,3,2,2
6918,0,28691.0,56,8,0,0,35,1,11,34,5,1,0,1,1
286,0,44213.0,48,6,0,0,72,0,11,152,12,2,0,1,1
11086,2,25707.0,18,7,0,0,40,0,10,21,5,1,0,1,1
1921,1,59062.0,74,4,0,0,57,1,11,71,7,3,0,1,1
4138,0,76624.0,68,1,0,0,62,0,10,899,23,1,1,0,0
7718,1,66000.0,36,1,0,0,77,1,10,711,10,0,0,0,0
1291,1,27683.0,90,8,0,0,46,1,12,351,16,1,0,1,1
4136,2,19107.0,63,9,0,0,32,0,12,119,11,1,0,1,1
803,0,40521.0,82,5,0,0,56,1,11,21,4,2,0,1,1
4298,1,20427.0,63,8,0,0,51,1,10,10,4,1,0,1,1
10833,0,65106.0,55,6,0,0,49,1,10,973,27,1,1,0,0
9606,1,69969.0,64,3,0,1,59,1,11,1536,13,0,2,2,2
8534,0,67433.0,51,4,0,0,72,1,11,992,28,2,1,0,0
5153,1,77766.0,97,6,0,1,57,1,11,1529,34,1,1,2,2
5011,0,68118.0,51,6,0,0,61,0,11,928,23,1,0,0,0
6653,1,55158.0,72,7,0,1,54,1,12,418,18,2,0,1,1
9094,2,62972.0,39,6,0,1,69,1,12,587,16,1,0,2,2
810,0,74190.0,49,2,0,0,49,1,10,641,19,1,0,0,0
5493,0,39356.0,21,6,0,0,48,1,10,23,4,2,1,1,1
5107,1,35860.0,37,5,0,0,51,0,10,49,6,2,1,1,1
3979,1,83917.0,98,2,0,1,41,0,11,1779,17,0,1,2,2
6049,1,73450.0,85,3,0,0,42,1,11,1804,27,0,2,2,2
8147,0,31454.0,40,8,0,0,64,1,11,48,8,2,0,1,1
1857,0,47139.0,2,7,0,1,72,0,10,83,7,2,0,1,1
11114,0,19656.0,94,7,0,0,54,1,11,84,9,1,0,1,1
5429,1,45579.0,10,6,0,0,76,1,11,183,10,1,0,1,1
9400,2,83917.0,73,2,0,0,66,0,10,1383,19,0,0,0,0
1740,0,55956.0,22,4,0,0,80,1,10,999,16,0,1,0,0
7488,1,64191.0,30,3,0,0,61,0,11,825,24,1,0,0,0
195,0,38808.0,21,8,0,1,52,0,12,246,14,1,1,2,2
635,1,57183.0,51,8,0,0,58,1,11,610,25,2,0,0,0
7527,1,23748.0,97,8,0,0,56,0,12,76,9,1,0,1,1
10319,0,66303.0,56,8,0,0,53,1,11,1286,22,1,1,0,0
2296,1,37368.0,4,6,0,0,49,1,11,30,4,1,1,1,1
10637,0,40800.0,77,7,1,0,60,1,11,99,8,3,0,1,1
907,0,46149.0,36,5,0,0,49,1,11,362,18,1,0,1,1
9516,2,49118.0,90,7,0,1,53,0,12,1229,28,0,2,2,2
679,1,37633.0,49,9,0,0,67,1,12,38,6,2,0,1,1
7384,1,39767.0,18,8,0,0,73,1,11,485,17,0,0,1,1
5043,2,26997.0,89,7,0,0,73,1,12,434,13,0,0,1,1
5267,0,33986.0,43,7,0,0,54,0,11,44,5,1,0,1,1
339,1,57091.0,82,7,0,1,52,1,12,496,18,1,1,2,2
2516,2,46831.0,84,4,0,0,55,1,11,78,7,2,0,1,1
378,0,52531.0,68,6,0,0,53,1,12,794,21,0,0,0,0
4808,0,19107.0,12,7,0,0,68,1,11,17,4,0,0,1,1
5068,0,22804.0,75,9,0,0,53,0,11,26,5,1,0,1,1
